,time,FR,ES,PT,GB,IT
247,1980-01-11 07:00:00,0.22865700000000003,0.40621599999999997,0.261131,0.194607,0.100078
248,1980-01-11 08:00:00,0.21797199999999997,0.398807,0.24067199999999997,0.196893,0.102951
249,1980-01-11 09:00:00,0.23921599999999998,0.445295,0.19399999999999998,0.19625399999999998,0.11517100000000001
250,1980-01-11 10:00:00,0.25298899999999996,0.506885,0.22393200000000002,0.183847,0.128081
251,1980-01-11 11:00:00,0.261523,0.520718,0.19601300000000002,0.161741,0.139154
252,1980-01-11 12:00:00,0.274814,0.527139,0.12909,0.135694,0.156271
253,1980-01-11 13:00:00,0.289605,0.53457,0.112321,0.11685699999999999,0.1704
254,1980-01-11 14:00:00,0.29601500000000003,0.533666,0.139574,0.10789100000000001,0.185481
255,1980-01-11 15:00:00,0.27516199999999996,0.519745,0.190242,0.11371700000000001,0.20264200000000002
256,1980-01-11 16:00:00,0.276991,0.49277,0.285011,0.116448,0.219473
257,1980-01-11 17:00:00,0.289244,0.5072,0.41691000000000006,0.11250299999999999,0.23494400000000001
258,1980-01-11 18:00:00,0.28854,0.5331279999999999,0.49756000000000006,0.10639100000000001,0.251102
259,1980-01-11 19:00:00,0.278979,0.535801,0.5447069999999999,0.097265,0.26464899999999997
260,1980-01-11 20:00:00,0.265361,0.53088,0.515063,0.087752,0.274231
261,1980-01-11 21:00:00,0.258444,0.508771,0.484325,0.0786,0.27703099999999997
262,1980-01-11 22:00:00,0.25904499999999997,0.482785,0.44401999999999997,0.069493,0.281458
263,1980-01-11 23:00:00,0.25955,0.470509,0.423608,0.061694000000000006,0.28963
264,1980-01-12 00:00:00,0.265306,0.47005,0.42032600000000003,0.06311,0.302647
265,1980-01-12 01:00:00,0.27616599999999997,0.471017,0.433252,0.06692999999999999,0.312424
266,1980-01-12 02:00:00,0.28881599999999996,0.478815,0.47549399999999997,0.07278899999999999,0.316552
267,1980-01-12 03:00:00,0.29735100000000003,0.49106400000000006,0.532377,0.079161,0.319348
268,1980-01-12 04:00:00,0.30530799999999997,0.49533,0.5884010000000001,0.086811,0.316379
269,1980-01-12 05:00:00,0.307857,0.499909,0.642922,0.090544,0.313896
270,1980-01-12 06:00:00,0.302979,0.506683,0.691367,0.092133,0.317684
271,1980-01-12 07:00:00,0.296471,0.5175609999999999,0.728769,0.09328600000000001,0.316286
272,1980-01-12 08:00:00,0.284747,0.532492,0.730962,0.098,0.328036
273,1980-01-12 09:00:00,0.317772,0.582926,0.8318,0.099738,0.339479
274,1980-01-12 10:00:00,0.331622,0.602677,0.8661139999999999,0.10344,0.35033800000000004
275,1980-01-12 11:00:00,0.34879699999999997,0.5944159999999999,0.855136,0.106402,0.355452
276,1980-01-12 12:00:00,0.37769899999999995,0.589856,0.842325,0.111876,0.35089000000000004
277,1980-01-12 13:00:00,0.409858,0.587878,0.838616,0.11611700000000001,0.322264
278,1980-01-12 14:00:00,0.415351,0.5902270000000001,0.8401370000000001,0.13683599999999999,0.29593
279,1980-01-12 15:00:00,0.404314,0.568036,0.8271219999999999,0.164461,0.288806
280,1980-01-12 16:00:00,0.41532399999999997,0.524301,0.798918,0.191193,0.278174
281,1980-01-12 17:00:00,0.411971,0.512814,0.804056,0.209671,0.268498
282,1980-01-12 18:00:00,0.3993,0.521558,0.8100609999999999,0.22540300000000002,0.266847
283,1980-01-12 19:00:00,0.377963,0.515825,0.811919,0.238244,0.269335
284,1980-01-12 20:00:00,0.351406,0.501889,0.801082,0.246574,0.269322
285,1980-01-12 21:00:00,0.321849,0.47761899999999996,0.770646,0.249915,0.264662
286,1980-01-12 22:00:00,0.293405,0.449962,0.718173,0.251198,0.25584
287,1980-01-12 23:00:00,0.265212,0.427026,0.640181,0.256567,0.24081799999999998
288,1980-01-13 00:00:00,0.243567,0.39858899999999997,0.5793119999999999,0.263874,0.22385500000000003
289,1980-01-13 01:00:00,0.223755,0.37006700000000003,0.511372,0.26832399999999995,0.206182
290,1980-01-13 02:00:00,0.207181,0.341881,0.47613,0.269733,0.189726
291,1980-01-13 03:00:00,0.195649,0.326194,0.458266,0.27400399999999997,0.18174500000000002
292,1980-01-13 04:00:00,0.183471,0.31414699999999995,0.440463,0.285191,0.17411300000000002
293,1980-01-13 05:00:00,0.16714,0.314393,0.431526,0.287068,0.163429
294,1980-01-13 06:00:00,0.150014,0.315538,0.408351,0.282152,0.15298399999999998
295,1980-01-13 07:00:00,0.135831,0.322637,0.368268,0.28326,0.146103
296,1980-01-13 08:00:00,0.11707200000000001,0.32165,0.290473,0.28118899999999997,0.152092
297,1980-01-13 09:00:00,0.097731,0.344315,0.296548,0.268726,0.169683
298,1980-01-13 10:00:00,0.081789,0.379302,0.446355,0.24809699999999998,0.183057
299,1980-01-13 11:00:00,0.063765,0.4003,0.46103599999999995,0.237573,0.18026099999999998
300,1980-01-13 12:00:00,0.051864,0.397766,0.46598999999999996,0.228854,0.17219600000000002
301,1980-01-13 13:00:00,0.046478,0.396627,0.49378299999999997,0.224059,0.164656
302,1980-01-13 14:00:00,0.044488,0.39253000000000005,0.519514,0.209377,0.157615
303,1980-01-13 15:00:00,0.048060000000000005,0.40102600000000005,0.510667,0.198987,0.166421
304,1980-01-13 16:00:00,0.058673,0.42582200000000003,0.484862,0.1942,0.186581
305,1980-01-13 17:00:00,0.063264,0.470604,0.515649,0.189633,0.196124
306,1980-01-13 18:00:00,0.060149,0.495986,0.525887,0.18675799999999998,0.200881
307,1980-01-13 19:00:00,0.052677999999999996,0.49584300000000003,0.511728,0.184747,0.199296
308,1980-01-13 20:00:00,0.045536,0.49898100000000006,0.500311,0.185147,0.187187
309,1980-01-13 21:00:00,0.040286,0.497305,0.465693,0.192627,0.170653
310,1980-01-13 22:00:00,0.035973000000000005,0.49258,0.45237700000000003,0.200683,0.154161
311,1980-01-13 23:00:00,0.032316000000000004,0.49090100000000003,0.42138000000000003,0.20872800000000002,0.138986
312,1980-01-14 00:00:00,0.0292,0.487299,0.44246199999999997,0.215777,0.131919
313,1980-01-14 01:00:00,0.026256,0.47894799999999993,0.515525,0.22197199999999997,0.134774
314,1980-01-14 02:00:00,0.024982,0.471455,0.566842,0.22906999999999997,0.14941300000000002
315,1980-01-14 03:00:00,0.025519,0.465718,0.668702,0.23650500000000002,0.17532999999999999
316,1980-01-14 04:00:00,0.026867000000000002,0.472554,0.687308,0.23970300000000003,0.20471
317,1980-01-14 05:00:00,0.028536000000000002,0.465391,0.698681,0.239796,0.232175
318,1980-01-14 06:00:00,0.030306,0.454667,0.7148909999999999,0.2384,0.262166
319,1980-01-14 07:00:00,0.033023000000000004,0.44489799999999996,0.692033,0.244236,0.28268499999999996
320,1980-01-14 08:00:00,0.033578,0.431579,0.6696810000000001,0.25603400000000004,0.32408400000000004
321,1980-01-14 09:00:00,0.03265,0.42303500000000005,0.605376,0.259154,0.348601
322,1980-01-14 10:00:00,0.037061000000000004,0.428307,0.589704,0.25761999999999996,0.366197
323,1980-01-14 11:00:00,0.046283,0.42549799999999993,0.594987,0.266293,0.400766
324,1980-01-14 12:00:00,0.05707,0.416441,0.528033,0.294177,0.427062
325,1980-01-14 13:00:00,0.067829,0.410505,0.45395399999999997,0.33650599999999997,0.447725
326,1980-01-14 14:00:00,0.073378,0.401949,0.39317399999999997,0.367898,0.463001
327,1980-01-14 15:00:00,0.077976,0.398647,0.343548,0.385752,0.490634
328,1980-01-14 16:00:00,0.091802,0.406561,0.385262,0.392231,0.520884
329,1980-01-14 17:00:00,0.100337,0.41559300000000005,0.43925299999999995,0.378729,0.552493
330,1980-01-14 18:00:00,0.10254400000000001,0.389259,0.456981,0.372162,0.566973
331,1980-01-14 19:00:00,0.101392,0.367977,0.450847,0.375992,0.578808
332,1980-01-14 20:00:00,0.101241,0.347211,0.43252299999999994,0.383842,0.595869
333,1980-01-14 21:00:00,0.097136,0.32524699999999995,0.39876,0.38605500000000004,0.6114539999999999
334,1980-01-14 22:00:00,0.090677,0.308741,0.360072,0.38648699999999997,0.635551
335,1980-01-14 23:00:00,0.08262699999999999,0.296437,0.32759,0.376266,0.653584
336,1980-01-15 00:00:00,0.071711,0.287285,0.28925,0.374339,0.6641699999999999
337,1980-01-15 01:00:00,0.063502,0.281979,0.251029,0.372675,0.685898
338,1980-01-15 02:00:00,0.061299,0.27320500000000003,0.215194,0.377879,0.691312
339,1980-01-15 03:00:00,0.064273,0.260625,0.177596,0.37014400000000003,0.681982
340,1980-01-15 04:00:00,0.070037,0.249678,0.13633800000000001,0.372555,0.673899
341,1980-01-15 05:00:00,0.078066,0.242391,0.10539100000000001,0.376093,0.669663
342,1980-01-15 06:00:00,0.086897,0.23566700000000002,0.080196,0.376724,0.661671
343,1980-01-15 07:00:00,0.093942,0.234869,0.062224,0.376459,0.647861
344,1980-01-15 08:00:00,0.093485,0.222991,0.049053,0.357643,0.648981
345,1980-01-15 09:00:00,0.103077,0.22109299999999998,0.021,0.33157600000000004,0.6826939999999999
346,1980-01-15 10:00:00,0.12722999999999998,0.21397600000000003,0.008596,0.301189,0.705136
347,1980-01-15 11:00:00,0.154979,0.207458,0.021144,0.286041,0.7034020000000001
348,1980-01-15 12:00:00,0.19074100000000002,0.207875,0.040371,0.292252,0.681975
349,1980-01-15 13:00:00,0.22665300000000002,0.21330900000000003,0.057870000000000005,0.308911,0.65358
350,1980-01-15 14:00:00,0.24370799999999998,0.21715399999999999,0.059957,0.32289,0.617577
351,1980-01-15 15:00:00,0.247498,0.215783,0.063371,0.342806,0.5781970000000001
352,1980-01-15 16:00:00,0.307782,0.248875,0.081926,0.351719,0.54756
353,1980-01-15 17:00:00,0.33153499999999997,0.281088,0.11514400000000001,0.34566199999999997,0.530786
354,1980-01-15 18:00:00,0.332809,0.29237199999999997,0.186874,0.322455,0.504711
355,1980-01-15 19:00:00,0.324281,0.30454499999999995,0.29793800000000004,0.300975,0.482059
356,1980-01-15 20:00:00,0.30304000000000003,0.31858400000000003,0.39831500000000003,0.287354,0.46504399999999996
357,1980-01-15 21:00:00,0.276915,0.323918,0.443142,0.28482399999999997,0.43841499999999994
358,1980-01-15 22:00:00,0.264583,0.319716,0.47898999999999997,0.28369099999999997,0.40733800000000003
359,1980-01-15 23:00:00,0.260992,0.31845500000000004,0.48945600000000006,0.276972,0.386074
360,1980-01-16 00:00:00,0.272949,0.319786,0.5218729999999999,0.257982,0.366454
361,1980-01-16 01:00:00,0.2866,0.32107399999999997,0.572592,0.241458,0.358425
362,1980-01-16 02:00:00,0.284114,0.32319699999999996,0.638319,0.22559200000000001,0.363528
363,1980-01-16 03:00:00,0.283508,0.32724000000000003,0.702973,0.21293800000000002,0.353723
364,1980-01-16 04:00:00,0.295306,0.331365,0.7417600000000001,0.206161,0.327577
365,1980-01-16 05:00:00,0.308664,0.336966,0.7716,0.196159,0.31749
366,1980-01-16 06:00:00,0.3193,0.336448,0.760166,0.18551199999999998,0.327623
367,1980-01-16 07:00:00,0.32684,0.340071,0.735463,0.176222,0.332404
368,1980-01-16 08:00:00,0.332813,0.309496,0.686049,0.16927899999999999,0.372137
369,1980-01-16 09:00:00,0.38043899999999997,0.28928200000000004,0.6808960000000001,0.159406,0.412416
370,1980-01-16 10:00:00,0.442935,0.319696,0.654284,0.144058,0.425629
371,1980-01-16 11:00:00,0.469146,0.345066,0.6195729999999999,0.126555,0.41572200000000004
372,1980-01-16 12:00:00,0.48603,0.347148,0.579277,0.115945,0.393845
373,1980-01-16 13:00:00,0.501558,0.339623,0.515991,0.113873,0.346544
374,1980-01-16 14:00:00,0.49639700000000003,0.328574,0.427726,0.12196400000000002,0.286848
375,1980-01-16 15:00:00,0.47208,0.300476,0.370476,0.14064300000000002,0.24066500000000002
376,1980-01-16 16:00:00,0.46851099999999996,0.308327,0.35917,0.159478,0.228421
377,1980-01-16 17:00:00,0.45048599999999994,0.339022,0.37859699999999996,0.171343,0.22782600000000003
378,1980-01-16 18:00:00,0.428518,0.33570300000000003,0.404073,0.176724,0.23233
379,1980-01-16 19:00:00,0.402163,0.325262,0.41736899999999993,0.17835399999999998,0.236589
380,1980-01-16 20:00:00,0.372619,0.308271,0.43365200000000004,0.176627,0.243296
381,1980-01-16 21:00:00,0.338973,0.29208,0.418833,0.167976,0.255696
382,1980-01-16 22:00:00,0.303292,0.285304,0.375785,0.153665,0.256708
383,1980-01-16 23:00:00,0.283012,0.282511,0.328208,0.14282999999999998,0.263314
384,1980-01-17 00:00:00,0.27508,0.288798,0.299109,0.134864,0.25666700000000003
385,1980-01-17 01:00:00,0.265386,0.303975,0.27202600000000005,0.128717,0.237779
386,1980-01-17 02:00:00,0.255244,0.311996,0.24978699999999998,0.125198,0.22109099999999998
387,1980-01-17 03:00:00,0.24489299999999997,0.313673,0.22461599999999998,0.127957,0.203707
388,1980-01-17 04:00:00,0.23487399999999997,0.318615,0.21276799999999998,0.13509300000000002,0.184112
389,1980-01-17 05:00:00,0.229331,0.305577,0.212851,0.145042,0.16461800000000001
390,1980-01-17 06:00:00,0.22366799999999998,0.28419,0.206159,0.156565,0.14827100000000001
391,1980-01-17 07:00:00,0.21624000000000002,0.264585,0.18719,0.166388,0.12098900000000001
392,1980-01-17 08:00:00,0.197042,0.242067,0.15671600000000002,0.172292,0.096282
393,1980-01-17 09:00:00,0.189081,0.244635,0.11953,0.168751,0.087795
394,1980-01-17 10:00:00,0.201229,0.259227,0.130743,0.156356,0.089115
395,1980-01-17 11:00:00,0.198246,0.25451399999999996,0.118425,0.144725,0.095013
396,1980-01-17 12:00:00,0.182694,0.25566500000000003,0.092628,0.136026,0.099775
397,1980-01-17 13:00:00,0.167766,0.264516,0.082557,0.133839,0.101216
398,1980-01-17 14:00:00,0.15551900000000002,0.268,0.090032,0.13938699999999998,0.09881000000000001
399,1980-01-17 15:00:00,0.151679,0.253368,0.08794600000000001,0.14966300000000002,0.09904600000000001
400,1980-01-17 16:00:00,0.19056800000000002,0.254021,0.091923,0.15746400000000002,0.10686199999999998
401,1980-01-17 17:00:00,0.22417600000000001,0.283011,0.109074,0.162982,0.11396700000000001
402,1980-01-17 18:00:00,0.22921999999999998,0.289403,0.116424,0.166217,0.119736
403,1980-01-17 19:00:00,0.217441,0.28436,0.11866199999999999,0.166899,0.125211
404,1980-01-17 20:00:00,0.198675,0.269075,0.123135,0.165642,0.127032
405,1980-01-17 21:00:00,0.177398,0.23868000000000003,0.123893,0.16303,0.126584
406,1980-01-17 22:00:00,0.150698,0.212218,0.121705,0.162329,0.125633
407,1980-01-17 23:00:00,0.12371800000000001,0.194511,0.12491400000000001,0.164596,0.12643800000000002
408,1980-01-18 00:00:00,0.101492,0.1836,0.139879,0.168826,0.128237
409,1980-01-18 01:00:00,0.08611100000000001,0.177129,0.156917,0.18235,0.137274
410,1980-01-18 02:00:00,0.075919,0.17696099999999998,0.166527,0.19714500000000001,0.147814
411,1980-01-18 03:00:00,0.066473,0.185953,0.17410599999999998,0.221277,0.158375
412,1980-01-18 04:00:00,0.060580999999999996,0.192677,0.183238,0.231573,0.16564
413,1980-01-18 05:00:00,0.057649,0.19536199999999998,0.187462,0.23572800000000002,0.166266
414,1980-01-18 06:00:00,0.05512,0.198507,0.19100799999999998,0.24650300000000003,0.161616
415,1980-01-18 07:00:00,0.05185599999999999,0.201712,0.182124,0.25556799999999996,0.149876
416,1980-01-18 08:00:00,0.045885,0.170369,0.15351199999999998,0.261785,0.133509
417,1980-01-18 09:00:00,0.03984,0.170505,0.098218,0.260243,0.134661
418,1980-01-18 10:00:00,0.039939999999999996,0.197438,0.126754,0.247381,0.14068699999999998
419,1980-01-18 11:00:00,0.039292,0.214846,0.185055,0.246777,0.13628099999999999
420,1980-01-18 12:00:00,0.038254,0.23299299999999998,0.226448,0.24278000000000002,0.130109
421,1980-01-18 13:00:00,0.037333,0.252554,0.266081,0.227054,0.133024
422,1980-01-18 14:00:00,0.038117000000000005,0.26913200000000004,0.26656399999999997,0.20672600000000002,0.14333800000000002
423,1980-01-18 15:00:00,0.039405,0.267898,0.20295,0.199151,0.158425
424,1980-01-18 16:00:00,0.047642000000000004,0.275957,0.183857,0.206269,0.17132
425,1980-01-18 17:00:00,0.062802,0.31458,0.18528699999999998,0.216552,0.182199
426,1980-01-18 18:00:00,0.080852,0.33675700000000003,0.163689,0.23365999999999998,0.192642
427,1980-01-18 19:00:00,0.096072,0.345675,0.14485,0.252205,0.19842100000000001
428,1980-01-18 20:00:00,0.10859400000000001,0.341357,0.150943,0.267235,0.198686
429,1980-01-18 21:00:00,0.121718,0.319054,0.154263,0.277335,0.193272
430,1980-01-18 22:00:00,0.137477,0.301061,0.153727,0.27971399999999996,0.180291
431,1980-01-18 23:00:00,0.150347,0.297561,0.160927,0.278388,0.173371
432,1980-01-19 00:00:00,0.152867,0.29576199999999997,0.135969,0.2706,0.174703
433,1980-01-19 01:00:00,0.14445999999999998,0.300935,0.13184200000000001,0.268282,0.181302
434,1980-01-19 02:00:00,0.135285,0.312661,0.146062,0.277624,0.190946
435,1980-01-19 03:00:00,0.129705,0.320432,0.180073,0.299654,0.188248
436,1980-01-19 04:00:00,0.133155,0.31058,0.244617,0.322414,0.185103
437,1980-01-19 05:00:00,0.14385799999999999,0.30793400000000004,0.318259,0.339801,0.18278
438,1980-01-19 06:00:00,0.156324,0.32815700000000003,0.32267199999999996,0.35993600000000003,0.179045
439,1980-01-19 07:00:00,0.170283,0.335503,0.348215,0.385785,0.177938
440,1980-01-19 08:00:00,0.17143,0.328984,0.346004,0.40510799999999997,0.177513
441,1980-01-19 09:00:00,0.163786,0.367485,0.29031799999999996,0.42184099999999997,0.19609000000000001
442,1980-01-19 10:00:00,0.17513199999999998,0.415905,0.23591900000000002,0.42031599999999997,0.21052300000000002
443,1980-01-19 11:00:00,0.197163,0.43403400000000003,0.22749499999999998,0.42385600000000007,0.20968699999999998
444,1980-01-19 12:00:00,0.212903,0.439537,0.28878400000000004,0.423976,0.197027
445,1980-01-19 13:00:00,0.223005,0.43076899999999996,0.29682600000000003,0.42146000000000006,0.18175999999999998
446,1980-01-19 14:00:00,0.2275,0.39736,0.278781,0.43476800000000004,0.163164
447,1980-01-19 15:00:00,0.26526,0.343987,0.235737,0.45190699999999995,0.149503
448,1980-01-19 16:00:00,0.304978,0.333214,0.223525,0.47560399999999997,0.147832
449,1980-01-19 17:00:00,0.310214,0.355742,0.259875,0.48830200000000007,0.141147
450,1980-01-19 18:00:00,0.29694499999999996,0.367051,0.242457,0.49439399999999994,0.134907
451,1980-01-19 19:00:00,0.28763299999999997,0.373587,0.21723800000000001,0.494674,0.135527
452,1980-01-19 20:00:00,0.27677399999999996,0.372319,0.214363,0.5019680000000001,0.141242
453,1980-01-19 21:00:00,0.268919,0.367082,0.21559899999999999,0.512945,0.150263
454,1980-01-19 22:00:00,0.262135,0.375415,0.222189,0.514885,0.167435
455,1980-01-19 23:00:00,0.255637,0.398701,0.215873,0.508323,0.185309
456,1980-01-20 00:00:00,0.24857800000000002,0.406667,0.21705500000000003,0.49292299999999994,0.186359
457,1980-01-20 01:00:00,0.23224,0.419771,0.29180500000000004,0.468397,0.180779
458,1980-01-20 02:00:00,0.216952,0.423921,0.28551,0.44218500000000005,0.18299
459,1980-01-20 03:00:00,0.21114899999999998,0.441672,0.335482,0.40653,0.17813199999999998
460,1980-01-20 04:00:00,0.207141,0.447151,0.37462399999999996,0.368033,0.171433
461,1980-01-20 05:00:00,0.19785999999999998,0.433179,0.37653400000000004,0.348064,0.170072
462,1980-01-20 06:00:00,0.196011,0.423034,0.35494899999999996,0.34062,0.17111500000000002
463,1980-01-20 07:00:00,0.201216,0.419904,0.341869,0.330316,0.16109500000000002
464,1980-01-20 08:00:00,0.194667,0.391911,0.321924,0.307685,0.166321
465,1980-01-20 09:00:00,0.173841,0.407556,0.27920100000000003,0.29046,0.189499
466,1980-01-20 10:00:00,0.160191,0.44393299999999997,0.249933,0.28872600000000004,0.210471
467,1980-01-20 11:00:00,0.16139900000000001,0.457872,0.343197,0.294675,0.222279
468,1980-01-20 12:00:00,0.16422899999999999,0.47110799999999997,0.433571,0.29799899999999996,0.220317
469,1980-01-20 13:00:00,0.159712,0.47763100000000003,0.46082399999999996,0.283663,0.20311500000000002
470,1980-01-20 14:00:00,0.169486,0.45964700000000003,0.444945,0.272959,0.178122
471,1980-01-20 15:00:00,0.193249,0.44286400000000004,0.367185,0.27829699999999996,0.166588
472,1980-01-20 16:00:00,0.20654299999999998,0.421972,0.250311,0.28322600000000003,0.167024
473,1980-01-20 17:00:00,0.203786,0.420591,0.248531,0.290572,0.165682
474,1980-01-20 18:00:00,0.196537,0.420095,0.20585100000000003,0.305137,0.170869
475,1980-01-20 19:00:00,0.19933900000000002,0.42930100000000004,0.19892,0.326549,0.182549
476,1980-01-20 20:00:00,0.20796900000000001,0.433972,0.21918,0.354572,0.186638
477,1980-01-20 21:00:00,0.21157399999999998,0.45204099999999997,0.26611,0.382227,0.194416
478,1980-01-20 22:00:00,0.210556,0.46854399999999996,0.30685500000000004,0.39858000000000005,0.200047
479,1980-01-20 23:00:00,0.22665500000000002,0.48807399999999995,0.349022,0.428766,0.195477
480,1980-01-21 00:00:00,0.253465,0.503229,0.356669,0.472731,0.185586
481,1980-01-21 01:00:00,0.290448,0.511829,0.41857700000000003,0.52573,0.17272200000000001
482,1980-01-21 02:00:00,0.34183,0.52554,0.451797,0.583443,0.15723
483,1980-01-21 03:00:00,0.40326599999999996,0.526227,0.468495,0.649027,0.14047
484,1980-01-21 04:00:00,0.46642700000000004,0.5160859999999999,0.47665,0.712835,0.128447
485,1980-01-21 05:00:00,0.5326810000000001,0.517253,0.495371,0.76223,0.119674
486,1980-01-21 06:00:00,0.597283,0.51578,0.492637,0.799461,0.11043399999999999
487,1980-01-21 07:00:00,0.6572060000000001,0.514515,0.490954,0.8298610000000001,0.096557
488,1980-01-21 08:00:00,0.701051,0.507328,0.46990699999999996,0.845197,0.089572
489,1980-01-21 09:00:00,0.740284,0.534508,0.451383,0.836467,0.090005
490,1980-01-21 10:00:00,0.7646609999999999,0.563629,0.487134,0.8233590000000001,0.098996
491,1980-01-21 11:00:00,0.78146,0.5845,0.586637,0.806413,0.109883
492,1980-01-21 12:00:00,0.785076,0.597123,0.6203,0.796566,0.114401
493,1980-01-21 13:00:00,0.772231,0.606032,0.593003,0.796458,0.110746
